id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_lead_data_approval_sales,crm.lead.data.approval sales,model_crm_lead_data_approval,sales_team.group_sale_salesman,1,1,1,0
access_crm_lead_data_approval_manager,crm.lead.data.approval manager,model_crm_lead_data_approval,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_transfer_owner_wizard_sales,crm.lead.transfer.owner.wizard sales,model_crm_lead_transfer_owner_wizard,sales_team.group_sale_salesman,1,1,1,1
access_crm_cskh_profile,access.crm.cskh.profile,model_crm_cskh_profile,base.group_user,1,1,1,1
access_crm_cskh_audit_log,access.crm.cskh.audit.log,model_crm_cskh_audit_log,base.group_user,1,0,0,0
access_crm_cskh_workflow_rule,access.crm.cskh.workflow.rule,model_crm_cskh_workflow_rule,base.group_user,1,1,1,1
access_crm_service_complaint_ticket_user,crm.service.complaint.ticket user,model_crm_service_complaint_ticket,base.group_user,1,1,1,1
access_crm_analytics_kpi,access_crm_analytics_kpi,model_crm_analytics_kpi,base.group_user,1,0,0,0
access_crm_conversion_report,access_crm_conversion_report,model_crm_conversion_report,base.group_user,1,0,0,0
access_crm_sales_performance,access_crm_sales_performance,model_crm_sales_performance,base.group_user,1,0,0,0
access_crm_customer_retention_analytics,access_crm_customer_retention_analytics,model_crm_customer_retention_analytics,base.group_user,1,1,1,0
access_crm_lost_reason_analytics,access_crm_lost_reason_analytics,model_crm_lost_reason_analytics,base.group_user,1,1,1,0
